> tsx server/index.ts

2:52:52 PM [express] Port 3000 is busy, trying again in 1s...
2:52:53 PM [express] Port 3000 is busy, trying again in 1s...
2:52:53 PM [express] Port 3000 is busy, trying again in 1s...
2:52:54 PM [express] Port 3000 is busy, trying again in 1s...
2:52:54 PM [express] Port 3000 is busy, trying again in 1s...
2:52:54 PM [express] Port 3000 is busy, trying again in 1s...
2:52:54 PM [express] Port 3000 is busy, trying again in 1s...
2:52:54 PM [express] Port 3000 is busy, trying again in 1s...
2:52:54 PM [express] Port 3000 is busy, trying again in 1s...
2:52:54 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
(node:2619) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 listening listeners added to [Server]. MaxListeners is 10. Use emitter.setMaxListeners() to increase limit
(Use `node --trace-warnings ...` to show where the warning was created)
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Port 3000 is busy, trying again in 1s...
2:52:55 PM [express] Failed to start server: listen EADDRINUSE: address already in use :::3000
